@startuml
skinparam monochrome true
skinparam ClassBackgroundColor White
hide empty members
hide circle
skinparam defaultFontName Arial
skinparam defaultFontSize 11
skinparam classfontstyle bold
left to right direction
class "How can data products communicate? : Decision" as __1_How_can_data_products_communicate_
class "Event Streaming : Practice" as __2_Event_Streaming
class "Real-time Data Access : Force" as __3_Real_time_Data_Access
class "Change Data Capture : Pattern" as __4_Change_Data_Capture
class "How to keep track of metadata? : Decision" as __5_How_to_keep_track_of_metadata_
class "Data Catalogue : Pattern" as __6_Data_Catalogue
class "Standardised Transformation : Force" as __7_Standardised_Transformation
class "Duplication : Force" as __8_Duplication
class "Schema Manager : Pattern" as __9_Schema_Manager
class "How to make a data product trustworty?\n : Decision" as __10_How_to_make_a_data_product_trustworty_
class "Provide a single integrated experience for monitoring\n : Practice" as __11_Provide_a_single_integrated_experience_for_monitoring
class "The observability plane brings an interface between\nbuilt-in observability of the data quantum and\nREST clients\n : Pattern" as __12_The_observability_plane_brings_an_interface_between_built_in_observability_of_the_data_quantum_and_REST_clients
class "Understandability : Force" as __13_Understandability
class "Accuracy : Force" as __14_Accuracy
class "Completeness : Force" as __15_Completeness
class "Integrity : Force" as __16_Integrity
class "Maintaining a single source of truth\n : Practice" as __17_Maintaining_a_single_source_of_truth
class "Run tests on your data product : Practice" as __18_Run_tests_on_your_data_product
class "Time-bounded Backwards Compatibility\n : Practice" as __19_Time_bounded_Backwards_Compatibility
class "What is the anatomy of a Data Product?\n : Decision" as __20_What_is_the_anatomy_of_a_Data_Product_
class "The domain datasets belong to a specific domain\n : Practice" as __21_The_domain_datasets_belong_to_a_specific_domain
class "Prioritise : Force" as __22_Prioritise
class "Core datasets are those that are useful for more\nthan one domain\n : Practice" as __23_Core_datasets_are_those_that_are_useful_for_more_than_one_domain
class "Trustworthiness : Force" as __24_Trustworthiness
class "Interoperability : Force" as __25_Interoperability
class "Feature Layer : Pattern" as __26_Feature_Layer
class "Stability : Force" as __27_Stability
class "Low level events and aggregation layer\n : Pattern" as __28_Low_level_events_and_aggregation_layer
class "Open source data and analytics processing service\n : Pattern" as __29_Open_source_data_and_analytics_processing_service
class "Control Plane : Pattern" as __30_Control_Plane
class "What type of data product can be developed?\n : Decision" as __31_What_type_of_data_product_can_be_developed_
class "Expose Data Product as Raw Data : Practice" as __32_Expose_Data_Product_as_Raw_Data
class "Internal Complexity : Force" as __33_Internal_Complexity
class "Expose Data Product as Derived Data\n : Practice" as __34_Expose_Data_Product_as_Derived_Data
class "Complexity for User : Force" as __35_Complexity_for_User
class "Expose Data Product as an algorithm\n : Practice" as __36_Expose_Data_Product_as_an_algorithm
class "Expose Data Product as Decision Support Model\n : Practice" as __37_Expose_Data_Product_as_Decision_Support_Model
class "Expose Data Product as Automated Decision-making\nModel\n : Practice" as __38_Expose_Data_Product_as_Automated_Decision_making_Model
class "Attach a Data Access REST API to each Data Product\n : Pattern" as __39_Attach_a_Data_Access_REST_API_to_each_Data_Product
class "How can the user interact with data products?\n : Decision" as __40_How_can_the_user_interact_with_data_products_
class "Attach a SQL layer to each Data Product\n : Pattern" as __41_Attach_a_SQL_layer_to_each_Data_Product
class "Accelerate Decision Making : Force" as __42_Accelerate_Decision_Making
class "More granular data : Force" as __43_More_granular_data
class "NoSQL system : Pattern" as __44_NoSQL_system
class "How to deploy a data product using subscriptions\nand workspaces?\n : Decision" as __45_How_to_deploy_a_data_product_using_subscriptions_and_workspaces_
class " A single Subscription with a single workspace\n : Pattern" as __46__A_single_Subscription_with_a_single_workspace
class "A single Subscription with a single workspace\nwith dedicated artifacts for each domain\n : Pattern" as __47_A_single_Subscription_with_a_single_workspace_with_dedicated_artifacts_for_each_domain
class " A Subscription with multiple workspaces\n : Pattern" as __48__A_Subscription_with_multiple_workspaces
class "A single Azure Subscription with separate workspaces\nfor each domain\n : Pattern" as __49_A_single_Azure_Subscription_with_separate_workspaces_for_each_domain
class "Separate subscriptions with separate workspaces\nfor each domain\n : Pattern" as __50_Separate_subscriptions_with_separate_workspaces_for_each_domain
class "How can we manage and provision the infrastucture\n : Decision" as __51_How_can_we_manage_and_provision_the_infrastucture
class "Infrastructure as Code : Practice" as __52_Infrastructure_as_Code
class "Compliance : Force" as __53_Compliance
class "Provenance : Force" as __54_Provenance
class "Discoverability : Force" as __55_Discoverability
class "Register datasets : Practice" as __56_Register_datasets
class "Search Engine : Pattern" as __57_Search_Engine
class "Fine-grained Access Control : Practice" as __58_Fine_grained_Access_Control
class "How to make data products discoverable?\n : Decision" as __59_How_to_make_data_products_discoverable_
class "Discovery Port : Pattern" as __60_Discovery_Port
class "Data Marketplace : Pattern" as __61_Data_Marketplace
class "Security : Force" as __62_Security
class "Centrally manage, monitor, and govern data across\ndata lakes, data warehouses, and data marts\n : Practice" as __63_Centrally_manage__monitor__and_govern_data_across_data_lakes__data_warehouses__and_data_marts
class "Data Productivity : Force" as __64_Data_Productivity
class "Analytics Agility : Force" as __65_Analytics_Agility
class "Manual Toil : Force" as __66_Manual_Toil
class "Quality : Force" as __67_Quality
class "Discovery : Force" as __68_Discovery
class "Central Data Product Catalogue : Pattern" as __69_Central_Data_Product_Catalogue
class "Use example notebooks or SQL queries to describe\nthe dataset\n : Pattern" as __70_Use_example_notebooks_or_SQL_queries_to_describe_the_dataset
