@startuml
skinparam monochrome true
skinparam ClassBackgroundColor White
hide empty members
hide circle
skinparam defaultFontName Arial
skinparam defaultFontSize 11
skinparam classfontstyle bold
left to right direction
class "How can the consumer interact with the information\nfrom the data product?\n : Decision" as __1_How_can_the_consumer_interact_with_the_information_from_the_data_product_
class "Attach a SQL access point to each Data Product\n : Practice" as __2_Attach_a_SQL_access_point_to_each_Data_Product
class "Attach REST APIs to each data product\n : Practice" as __3_Attach_REST_APIs_to_each_data_product
class "API Invocation : Pattern" as __4_API_Invocation
class "Storage Read API : Pattern" as __5_Storage_Read_API
class "Shared Storage : Practice" as __6_Shared_Storage
class "Cloud Storage API : Pattern" as __7_Cloud_Storage_API
class "gRPC : Practice" as __8_gRPC
class "Observation Port : Pattern" as __9_Observation_Port
class "Provide a single integrated experience for monitoring\n : Practice" as __10_Provide_a_single_integrated_experience_for_monitoring
class "Discovery Port : Pattern" as __11_Discovery_Port
class "Data Marketplace : Practice" as __12_Data_Marketplace
class "Control Port : Pattern" as __13_Control_Port
class "Non-Functional Components : Practice" as __14_Non_Functional_Components
class "Implement a highly available in-memory cache\n : Practice" as __15_Implement_a_highly_available_in_memory_cache
class "Security Controls : Practice" as __16_Security_Controls
class "Fine-grained Access Control : Practice" as __17_Fine_grained_Access_Control
class "Attribute-based Access Control : Practice" as __18_Attribute_based_Access_Control
class "Role-based Access Control : Practice" as __19_Role_based_Access_Control
class "Row-based Access Control : Practice" as __20_Row_based_Access_Control
class "API Access Control : Practice" as __21_API_Access_Control
class "Run-time Environment Access Control\n : Practice" as __22_Run_time_Environment_Access_Control
class "Stream Access Control : Practice" as __23_Stream_Access_Control
class "Encryption : Practice" as __24_Encryption
class "Query Catalogue : Pattern" as __25_Query_Catalogue
__1_How_can_the_consumer_interact_with_the_information_from_the_data_product_ --> __2_Attach_a_SQL_access_point_to_each_Data_Product: "«Option» \n{name = "Implement a SQL component"}\n" 
__1_How_can_the_consumer_interact_with_the_information_from_the_data_product_ --> __3_Attach_REST_APIs_to_each_data_product: "«Option» \n{name = "Implement a REST API component"}\n" 
__1_How_can_the_consumer_interact_with_the_information_from_the_data_product_ --> __14_Non_Functional_Components: "«Option» \n{name = "Implement a Non-functional\ncomponent"}\n" 
__3_Attach_REST_APIs_to_each_data_product --> __9_Observation_Port: "«Includes» \n" 
__3_Attach_REST_APIs_to_each_data_product --> __11_Discovery_Port: "«Includes» \n" 
__3_Attach_REST_APIs_to_each_data_product --> __13_Control_Port: "«Includes» \n" 
__4_API_Invocation --> __5_Storage_Read_API: "«Leads To» \n" 
__4_API_Invocation --> __7_Cloud_Storage_API: "«Leads To» \n" 
__4_API_Invocation --> __3_Attach_REST_APIs_to_each_data_product: "«Can be Realized With» \n" 
__4_API_Invocation --> __8_gRPC: "«Can be Realized With» \n" 
__6_Shared_Storage --> __5_Storage_Read_API: "«Can be Realized With» \n" 
__6_Shared_Storage --> __7_Cloud_Storage_API: "«Can be Realized With» \n" 
__9_Observation_Port --> __10_Provide_a_single_integrated_experience_for_monitoring: "«Realizes» \n" 
__11_Discovery_Port --> __12_Data_Marketplace: "«Enables» \n" 
__14_Non_Functional_Components --> __15_Implement_a_highly_available_in_memory_cache: "«Can Use» \n" 
__14_Non_Functional_Components --> __16_Security_Controls: "«Can Use» \n" 
__14_Non_Functional_Components --> __25_Query_Catalogue: "«Can Use» \n" 
__16_Security_Controls --> __17_Fine_grained_Access_Control: "«Can Use» \n" 
__16_Security_Controls --> __24_Encryption: "«Can Use» \n" 
__17_Fine_grained_Access_Control --> __18_Attribute_based_Access_Control: "«Can Use» \n" 
__17_Fine_grained_Access_Control --> __19_Role_based_Access_Control: "«Can Use» \n" 
__17_Fine_grained_Access_Control --> __20_Row_based_Access_Control: "«Can Use» \n" 
__17_Fine_grained_Access_Control --> __21_API_Access_Control: "«Can Use» \n" 
__17_Fine_grained_Access_Control --> __22_Run_time_Environment_Access_Control: "«Can Use» \n" 
__17_Fine_grained_Access_Control --> __23_Stream_Access_Control: "«Can Use» \n" 
@enduml
