@startuml
skinparam monochrome true
skinparam ClassBackgroundColor White
hide empty members
hide circle
skinparam defaultFontName Arial
skinparam defaultFontSize 11
skinparam classfontstyle bold
left to right direction
class "How to make data products discoverable?\n : Decision" as __1_How_to_make_data_products_discoverable_
class "Register datasets : Practice" as __2_Register_datasets
class "Search Engine : Pattern" as __3_Search_Engine
class "Fine-grained Access Control : Practice" as __4_Fine_grained_Access_Control
class "Security : Force" as __5_Security
class "Centrally manage, monitor, and govern data across\ndata lakes, data warehouses, and data marts\n : Practice" as __6_Centrally_manage__monitor__and_govern_data_across_data_lakes__data_warehouses__and_data_marts
class "How can we manage and provision the infrastucture\n : Decision" as __7_How_can_we_manage_and_provision_the_infrastucture
class "Infrastructure as Code : Practice" as __8_Infrastructure_as_Code
class "Compliance : Force" as __9_Compliance
class "Provenance : Force" as __10_Provenance
class "Discoverability : Force" as __11_Discoverability
class "Central Data Product Catalogue : Pattern" as __12_Central_Data_Product_Catalogue
class "How to keep track of metadata? : Decision" as __13_How_to_keep_track_of_metadata_
class "Data Catalogue : Pattern" as __14_Data_Catalogue
class "Standardised Transformation : Force" as __15_Standardised_Transformation
class "Duplication : Force" as __16_Duplication
class "Schema Manager : Pattern" as __17_Schema_Manager
class "How to make a data product trustworty?\n : Decision" as __18_How_to_make_a_data_product_trustworty_
class "Provide a single integrated experience for monitoring\n : Practice" as __19_Provide_a_single_integrated_experience_for_monitoring
class "The observability plane brings an interface between\nbuilt-in observability of the data quantum and\nREST clients\n : Pattern" as __20_The_observability_plane_brings_an_interface_between_built_in_observability_of_the_data_quantum_and_REST_clients
class "Understandability : Force" as __21_Understandability
class "Accuracy : Force" as __22_Accuracy
class "Completeness : Force" as __23_Completeness
class "Integrity : Force" as __24_Integrity
class "Maintaining a single source of truth\n : Practice" as __25_Maintaining_a_single_source_of_truth
class "Run tests on your data product : Practice" as __26_Run_tests_on_your_data_product
class "Time-bounded Backwards Compatibility\n : Practice" as __27_Time_bounded_Backwards_Compatibility
class "What is the anatomy of a Data Product?\n : Decision" as __28_What_is_the_anatomy_of_a_Data_Product_
class "The domain datasets belong to a specific domain\n : Practice" as __29_The_domain_datasets_belong_to_a_specific_domain
class "Prioritise : Force" as __30_Prioritise
class "Core datasets are those that are useful for more\nthan one domain\n : Practice" as __31_Core_datasets_are_those_that_are_useful_for_more_than_one_domain
class "Trustworthiness : Force" as __32_Trustworthiness
class "Interoperability : Force" as __33_Interoperability
class "Feature Layer : Pattern" as __34_Feature_Layer
class "Stability : Force" as __35_Stability
class "Low level events and aggregation layer\n : Pattern" as __36_Low_level_events_and_aggregation_layer
class "Open source data and analytics processing service\n : Pattern" as __37_Open_source_data_and_analytics_processing_service
class "Control Plane : Pattern" as __38_Control_Plane
class "What type of data product can be developed?\n : Decision" as __39_What_type_of_data_product_can_be_developed_
class "Expose Data Product as Raw Data : Practice" as __40_Expose_Data_Product_as_Raw_Data
class "Internal Complexity : Force" as __41_Internal_Complexity
class "Expose Data Product as Derived Data\n : Practice" as __42_Expose_Data_Product_as_Derived_Data
class "Complexity for User : Force" as __43_Complexity_for_User
class "Expose Data Product as an algorithm\n : Practice" as __44_Expose_Data_Product_as_an_algorithm
class "Expose Data Product as Decision Support Model\n : Practice" as __45_Expose_Data_Product_as_Decision_Support_Model
class "Expose Data Product as Automated Decision-making\nModel\n : Practice" as __46_Expose_Data_Product_as_Automated_Decision_making_Model
class "Change Data Capture : Pattern" as __47_Change_Data_Capture
class "Real-time Data Access : Force" as __48_Real_time_Data_Access
class "Event Streaming : Practice" as __49_Event_Streaming
class "How can data products communicate? : Decision" as __50_How_can_data_products_communicate_
class "Use a data integration service that helps users\nefficiently build and manage ETL/ELT pipelines\n : Pattern" as __51_Use_a_data_integration_service_that_helps_users_efficiently_build_and_manage_ETL_ELT_pipelines
class "Triggering : Practice" as __52_Triggering
class "CQRS : Pattern" as __53_CQRS
class "Multiple independent read-only views : Force" as __54_Multiple_independent_read_only_views
class "end-to-end connection : Pattern" as __55_end_to_end_connection
class "Create a component for unified batch and stream\ndata processing\n : Practice" as __56_Create_a_component_for_unified_batch_and_stream_data_processing
class "Execution at periodic intervals : Force" as __57_Execution_at_periodic_intervals
class "Event Bus : Pattern" as __58_Event_Bus
class "Pub/Sub : Pattern" as __59_Pub_Sub
class "Fast data propagation : Force" as __60_Fast_data_propagation
class "Handle large data volumes : Force" as __61_Handle_large_data_volumes
class "Limit receptions : Force" as __62_Limit_receptions
class "Addressability of subscriptions : Force" as __63_Addressability_of_subscriptions
class "Indirect data publishing and consumption\n : Practice" as __64_Indirect_data_publishing_and_consumption
class "Send snapshots via ETL : Practice" as __65_Send_snapshots_via_ETL
class "Control over data schema : Force" as __66_Control_over_data_schema
class "Attach a Data Access REST API to each Data Product\n : Pattern" as __67_Attach_a_Data_Access_REST_API_to_each_Data_Product
class "How can the user interact with data products?\n : Decision" as __68_How_can_the_user_interact_with_data_products_
class "Attach a SQL layer to each Data Product\n : Pattern" as __69_Attach_a_SQL_layer_to_each_Data_Product
class "Accelerate Decision Making : Force" as __70_Accelerate_Decision_Making
class "More granular data : Force" as __71_More_granular_data
class "NoSQL system : Pattern" as __72_NoSQL_system
class "How to deploy a data product using subscriptions\nand workspaces?\n : Decision" as __73_How_to_deploy_a_data_product_using_subscriptions_and_workspaces_
class " A single Subscription with a single workspace\n : Pattern" as __74__A_single_Subscription_with_a_single_workspace
class "A single Subscription with a single workspace\nwith dedicated artifacts for each domain\n : Pattern" as __75_A_single_Subscription_with_a_single_workspace_with_dedicated_artifacts_for_each_domain
class " A Subscription with multiple workspaces\n : Pattern" as __76__A_Subscription_with_multiple_workspaces
class "A single Azure Subscription with separate workspaces\nfor each domain\n : Pattern" as __77_A_single_Azure_Subscription_with_separate_workspaces_for_each_domain
class "Separate subscriptions with separate workspaces\nfor each domain\n : Pattern" as __78_Separate_subscriptions_with_separate_workspaces_for_each_domain
class "High fidelity : Force" as __79_High_fidelity
class "Non-intrusive : Force" as __80_Non_intrusive
class "Consumption : Force" as __81_Consumption
class "Production Grade Integrations : Force" as __82_Production_Grade_Integrations
class "Where can we store the data? : Decision" as __83_Where_can_we_store_the_data_
