@startuml
skinparam monochrome true
skinparam ClassBackgroundColor White
hide empty members
hide circle
skinparam defaultFontName Arial
skinparam defaultFontSize 11
skinparam classfontstyle bold
left to right direction
class "How to make a data product trustworty?\n : Decision" as __1_How_to_make_a_data_product_trustworty_
class "Provide a single integrated experience for monitoring\n : Practice" as __2_Provide_a_single_integrated_experience_for_monitoring
class "The observability plane brings an interface between\nbuilt-in observability of the data quantum and\nREST clients\n : Pattern" as __3_The_observability_plane_brings_an_interface_between_built_in_observability_of_the_data_quantum_and_REST_clients
class "Understandability : Force" as __4_Understandability
class "Schema Manager : Pattern" as __5_Schema_Manager
class "Duplication : Force" as __6_Duplication
class "Data Catalogue : Pattern" as __7_Data_Catalogue
class "How to keep track of metadata? : Decision" as __8_How_to_keep_track_of_metadata_
class "Use example notebooks or SQL queries to describe\nthe dataset\n : Pattern" as __9_Use_example_notebooks_or_SQL_queries_to_describe_the_dataset
class "Discoverability : Force" as __10_Discoverability
class "Register datasets : Practice" as __11_Register_datasets
class "Search Engine : Pattern" as __12_Search_Engine
class "Fine-grained Access Control : Practice" as __13_Fine_grained_Access_Control
class "How to make data products discoverable?\n : Decision" as __14_How_to_make_data_products_discoverable_
class "Discovery Port : Pattern" as __15_Discovery_Port
class "Data Marketplace : Pattern" as __16_Data_Marketplace
class "What is the anatomy of a Data Product?\n : Decision" as __17_What_is_the_anatomy_of_a_Data_Product_
class "The domain datasets belong to a specific domain\n : Practice" as __18_The_domain_datasets_belong_to_a_specific_domain
class "Prioritise : Force" as __19_Prioritise
class "Core datasets are those that are useful for more\nthan one domain\n : Practice" as __20_Core_datasets_are_those_that_are_useful_for_more_than_one_domain
class "Trustworthiness : Force" as __21_Trustworthiness
class "Interoperability : Force" as __22_Interoperability
class "Feature Layer : Pattern" as __23_Feature_Layer
class "Stability : Force" as __24_Stability
class "Low level events and aggregation layer\n : Pattern" as __25_Low_level_events_and_aggregation_layer
class "Open source data and analytics processing service\n : Pattern" as __26_Open_source_data_and_analytics_processing_service
class "Control Plane : Pattern" as __27_Control_Plane
class "What type of data product can be developed?\n : Decision" as __28_What_type_of_data_product_can_be_developed_
class "Expose Data Product as Raw Data : Practice" as __29_Expose_Data_Product_as_Raw_Data
class "Internal Complexity : Force" as __30_Internal_Complexity
class "Expose Data Product as Derived Data\n : Practice" as __31_Expose_Data_Product_as_Derived_Data
