@startuml
skinparam monochrome true
skinparam ClassBackgroundColor White
hide empty members
hide circle
skinparam defaultFontName Arial
skinparam defaultFontSize 11
skinparam classfontstyle bold
left to right direction
class "How can we manage and provision the infrastucture\n : Decision" as __1_How_can_we_manage_and_provision_the_infrastucture
class "Infrastructure as Code : Practice" as __2_Infrastructure_as_Code
class "Compliance : Force" as __3_Compliance
class "Provenance : Force" as __4_Provenance
class "Discoverability : Force" as __5_Discoverability
class "Register datasets : Practice" as __6_Register_datasets
class "Search Engine : Pattern" as __7_Search_Engine
class "Fine-grained Access Control : Practice" as __8_Fine_grained_Access_Control
class "How to make data products discoverable?\n : Decision" as __9_How_to_make_data_products_discoverable_
class "Discovery Port : Pattern" as __10_Discovery_Port
class "Data Marketplace : Pattern" as __11_Data_Marketplace
class "What is the anatomy of a Data Product?\n : Decision" as __12_What_is_the_anatomy_of_a_Data_Product_
class "The domain datasets belong to a specific domain\n : Practice" as __13_The_domain_datasets_belong_to_a_specific_domain
class "Prioritise : Force" as __14_Prioritise
class "Core datasets are those that are useful for more\nthan one domain\n : Practice" as __15_Core_datasets_are_those_that_are_useful_for_more_than_one_domain
class "Trustworthiness : Force" as __16_Trustworthiness
class "Interoperability : Force" as __17_Interoperability
class "Feature Layer : Pattern" as __18_Feature_Layer
class "Stability : Force" as __19_Stability
class "Low level events and aggregation layer\n : Pattern" as __20_Low_level_events_and_aggregation_layer
class "Open source data and analytics processing service\n : Pattern" as __21_Open_source_data_and_analytics_processing_service
class "Control Plane : Pattern" as __22_Control_Plane
class "What type of data product can be developed?\n : Decision" as __23_What_type_of_data_product_can_be_developed_
class "Expose Data Product as Raw Data : Practice" as __24_Expose_Data_Product_as_Raw_Data
class "Internal Complexity : Force" as __25_Internal_Complexity
class "Expose Data Product as Derived Data\n : Practice" as __26_Expose_Data_Product_as_Derived_Data
class "Complexity for User : Force" as __27_Complexity_for_User
class "Expose Data Product as an algorithm\n : Practice" as __28_Expose_Data_Product_as_an_algorithm
class "Expose Data Product as Decision Support Model\n : Practice" as __29_Expose_Data_Product_as_Decision_Support_Model
class "Expose Data Product as Automated Decision-making\nModel\n : Practice" as __30_Expose_Data_Product_as_Automated_Decision_making_Model
class "Change Data Capture : Pattern" as __31_Change_Data_Capture
class "How to keep track of metadata? : Decision" as __32_How_to_keep_track_of_metadata_
class "Data Catalogue : Pattern" as __33_Data_Catalogue
class "Standardised Transformation : Force" as __34_Standardised_Transformation
class "Duplication : Force" as __35_Duplication
class "Schema Manager : Pattern" as __36_Schema_Manager
class "How to make a data product trustworty?\n : Decision" as __37_How_to_make_a_data_product_trustworty_
class "Provide a single integrated experience for monitoring\n : Practice" as __38_Provide_a_single_integrated_experience_for_monitoring
class "The observability plane brings an interface between\nbuilt-in observability of the data quantum and\nREST clients\n : Pattern" as __39_The_observability_plane_brings_an_interface_between_built_in_observability_of_the_data_quantum_and_REST_clients
class "Understandability : Force" as __40_Understandability
class "Accuracy : Force" as __41_Accuracy
class "Completeness : Force" as __42_Completeness
class "Integrity : Force" as __43_Integrity
class "Maintaining a single source of truth\n : Practice" as __44_Maintaining_a_single_source_of_truth
class "Run tests on your data product : Practice" as __45_Run_tests_on_your_data_product
class "Time-bounded Backwards Compatibility\n : Practice" as __46_Time_bounded_Backwards_Compatibility
class "Conflicting definitions : Force" as __47_Conflicting_definitions
class "Obscurity : Force" as __48_Obscurity
class "Use example notebooks or SQL queries to describe\nthe dataset\n : Pattern" as __49_Use_example_notebooks_or_SQL_queries_to_describe_the_dataset
class "Quickly gain knowledge on data set : Force" as __50_Quickly_gain_knowledge_on_data_set
class "Virtualisation : Practice" as __51_Virtualisation
class "Data Product Governance : Practice" as __52_Data_Product_Governance
class "Turning the data lake into a swamp : Force" as __53_Turning_the_data_lake_into_a_swamp
class "Immutable Change Audit Log : Pattern" as __54_Immutable_Change_Audit_Log
class "Reproducibility : Force" as __55_Reproducibility
class "Traceability : Force" as __56_Traceability
class "Verifiability : Force" as __57_Verifiability
class "Lineage Repository : Pattern" as __58_Lineage_Repository
class "Universal Metadata Registry : Pattern" as __59_Universal_Metadata_Registry
class "Central Data Product Catalogue : Pattern" as __60_Central_Data_Product_Catalogue
class "How to deploy a data product using subscriptions\nand workspaces?\n : Decision" as __61_How_to_deploy_a_data_product_using_subscriptions_and_workspaces_
class " A single Subscription with a single workspace\n : Pattern" as __62__A_single_Subscription_with_a_single_workspace
class "A single Subscription with a single workspace\nwith dedicated artifacts for each domain\n : Pattern" as __63_A_single_Subscription_with_a_single_workspace_with_dedicated_artifacts_for_each_domain
class " A Subscription with multiple workspaces\n : Pattern" as __64__A_Subscription_with_multiple_workspaces
class "A single Azure Subscription with separate workspaces\nfor each domain\n : Pattern" as __65_A_single_Azure_Subscription_with_separate_workspaces_for_each_domain
class "Separate subscriptions with separate workspaces\nfor each domain\n : Pattern" as __66_Separate_subscriptions_with_separate_workspaces_for_each_domain
class "How can the user interact with data products?\n : Decision" as __67_How_can_the_user_interact_with_data_products_
class "Attach a Data Access REST API to each Data Product\n : Pattern" as __68_Attach_a_Data_Access_REST_API_to_each_Data_Product
class "Control over data schema : Force" as __69_Control_over_data_schema
class "Send snapshots via ETL : Practice" as __70_Send_snapshots_via_ETL
class "How can data products communicate? : Decision" as __71_How_can_data_products_communicate_
class "Event Streaming : Practice" as __72_Event_Streaming
class "Real-time Data Access : Force" as __73_Real_time_Data_Access
class "High fidelity : Force" as __74_High_fidelity
class "Use a data integration service that helps users\nefficiently build and manage ETL/ELT pipelines\n : Pattern" as __75_Use_a_data_integration_service_that_helps_users_efficiently_build_and_manage_ETL_ELT_pipelines
class "Triggering : Practice" as __76_Triggering
class "CQRS : Pattern" as __77_CQRS
class "Multiple independent read-only views : Force" as __78_Multiple_independent_read_only_views
class "end-to-end connection : Pattern" as __79_end_to_end_connection
class "Create a component for unified batch and stream\ndata processing\n : Practice" as __80_Create_a_component_for_unified_batch_and_stream_data_processing
class "Execution at periodic intervals : Force" as __81_Execution_at_periodic_intervals
class "Event Bus : Pattern" as __82_Event_Bus
class "Pub/Sub : Pattern" as __83_Pub_Sub
class "Fast data propagation : Force" as __84_Fast_data_propagation
class "Handle large data volumes : Force" as __85_Handle_large_data_volumes
class "Limit receptions : Force" as __86_Limit_receptions
class "Addressability of subscriptions : Force" as __87_Addressability_of_subscriptions
class "Indirect data publishing and consumption\n : Practice" as __88_Indirect_data_publishing_and_consumption
class "Attach a SQL layer to each Data Product\n : Pattern" as __89_Attach_a_SQL_layer_to_each_Data_Product
class "Accelerate Decision Making : Force" as __90_Accelerate_Decision_Making
class "More granular data : Force" as __91_More_granular_data
class "NoSQL system : Pattern" as __92_NoSQL_system
class "Non-intrusive : Force" as __93_Non_intrusive
class "Consumption : Force" as __94_Consumption
class "Production Grade Integrations : Force" as __95_Production_Grade_Integrations
class "Where can we store the data? : Decision" as __96_Where_can_we_store_the_data_
class "Internal storages where the data product is deployed,\nnot exposed to consumers\n : Pattern" as __97_Internal_storages_where_the_data_product_is_deployed__not_exposed_to_consumers
class "Implement a highly available in-memory cache\n : Pattern" as __98_Implement_a_highly_available_in_memory_cache
class "Incrementally build business process-centric data\nmarts\n : Pattern" as __99_Incrementally_build_business_process_centric_data_marts
class "How to secure your data products? : Decision" as __100_How_to_secure_your_data_products_
class "Role-based Access Control : Practice" as __101_Role_based_Access_Control
class "Encryption : Practice" as __102_Encryption
class "Open Access : Practice" as __103_Open_Access
class "Attribute-based Access Control : Pattern" as __104_Attribute_based_Access_Control
class "Zero Trust Architecture : Practice" as __105_Zero_Trust_Architecture
class "OAUTH2 : Practice" as __106_OAUTH2
class "Security : Force" as __107_Security
class "Centrally manage, monitor, and govern data across\ndata lakes, data warehouses, and data marts\n : Practice" as __108_Centrally_manage__monitor__and_govern_data_across_data_lakes__data_warehouses__and_data_marts
class "Data Productivity : Force" as __109_Data_Productivity
class "Analytics Agility : Force" as __110_Analytics_Agility
class "Manual Toil : Force" as __111_Manual_Toil
class "Quality : Force" as __112_Quality
class "Discovery : Force" as __113_Discovery
class "Re-use aspects by allowing other teams to find\nand build upon existing work\n : Force" as __114_Re_use_aspects_by_allowing_other_teams_to_find_and_build_upon_existing_work
class "Time-to-Market : Force" as __115_Time_to_Market
class " CI/CD process : Practice" as __116__CI_CD_process
class "Can be deployed in multiple environments\n : Force" as __117_Can_be_deployed_in_multiple_environments
class "Versioning : Practice" as __118_Versioning
class "K8s : Practice" as __119_K8s
class "Master Data Management : Practice" as __120_Master_Data_Management
class "Run containers that are invocable via requests\nor events\n : Practice" as __121_Run_containers_that_are_invocable_via_requests_or_events
class "orchestration : Pattern" as __122_orchestration
class "Consistency : Force" as __123_Consistency
class "Templated Data Pipeline : Pattern" as __124_Templated_Data_Pipeline
__1_How_can_we_manage_and_provision_the_infrastucture --> __2_Infrastructure_as_Code: "«Option» \n{name = "Use code instead of manual\nprocesses"}\n" 
__1_How_can_we_manage_and_provision_the_infrastucture --> __116__CI_CD_process: "«Option» \n{name = "Continuously adapt"}\n" 
__1_How_can_we_manage_and_provision_the_infrastucture --> __118_Versioning: "«Option» \n{name = "Keep control of your versions"}\n" 
__1_How_can_we_manage_and_provision_the_infrastucture --> __119_K8s: "«Option» \n{name = "Use pods"}\n" 
__1_How_can_we_manage_and_provision_the_infrastucture --> __120_Master_Data_Management: "«Option» \n{name = "Use a master data management\ndatabase"}\n" 
__1_How_can_we_manage_and_provision_the_infrastucture --> __121_Run_containers_that_are_invocable_via_requests_or_events: "«Option» \n{name = "Containerise all the domains"}\n" 
__1_How_can_we_manage_and_provision_the_infrastucture --> __122_orchestration: "«Option» \n{name = "Integrate applications into\na single offering"}\n" 
__1_How_can_we_manage_and_provision_the_infrastucture --> __124_Templated_Data_Pipeline: "«Option» \n{name = "Use a templated data pipeline\nto easily\nadopt and extend"}\n" 
__1_How_can_we_manage_and_provision_the_infrastucture --> __108_Centrally_manage__monitor__and_govern_data_across_data_lakes__data_warehouses__and_data_marts: "«Option» \n{name = "Manage all data products centrally"}\n" 
__2_Infrastructure_as_Code --> __3_Compliance: "«+» \n" 
