@startuml
skinparam monochrome true
skinparam ClassBackgroundColor White
hide empty members
hide circle
skinparam defaultFontName Arial
skinparam defaultFontSize 11
skinparam classfontstyle bold
left to right direction
class "How to Map a Domain Model and its Elements to\nan API?\n : Decision" as __1_How_to_Map_a_Domain_Model_and_its_Elements_to_an_API_
class "Expose the Whole Domain Model in 1:1 Relation\nas API\n : Practice" as __2_Expose_the_Whole_Domain_Model_in_1_1_Relation_as_API
class "Domain Model Defines API Contract : Practice" as __3_Domain_Model_Defines_API_Contract
class "Expose Domain Model Subset as API : Practice" as __4_Expose_Domain_Model_Subset_as_API
class "Extract API Contract from Domain Model\n : Practice" as __5_Extract_API_Contract_from_Domain_Model
class "Which Approach is Chosen for Defining the API\nContract in Relation to the Domain Model?\n : Decision" as __6_Which_Approach_is_Chosen_for_Defining_the_API_Contract_in_Relation_to_the_Domain_Model_
class "Explicitly Specify the API Contract\n : Practice" as __7_Explicitly_Specify_the_API_Contract
class "Specify the API Contract First : Practice" as __8_Specify_the_API_Contract_First
class "Introduce and Expose Interface Bounded Context\nas an API\n : Practice" as __9_Introduce_and_Expose_Interface_Bounded_Context_as_an_API
class "Expose a Shared Kernel between Client and Server\nas an API\n : Practice" as __10_Expose_a_Shared_Kernel_between_Client_and_Server_as_an_API
class "Brittle Interfaces : Force" as __11_Brittle_Interfaces
class "Expose Each Bounded Context as an API\n : Practice" as __12_Expose_Each_Bounded_Context_as_an_API
class "Bounded Context Defines API Contract\n : Practice" as __13_Bounded_Context_Defines_API_Contract
class "Expose Selected Bounded Contexts as APIs\n : Practice" as __14_Expose_Selected_Bounded_Contexts_as_APIs
class "Avoid Exposing Domain Model Details in API\n : Force" as __15_Avoid_Exposing_Domain_Model_Details_in_API
class "Entities as API Resources : Practice" as __16_Entities_as_API_Resources
class "Which Domain Model Elements Should be Offered\nas Resources or Endpoints in an API?\n : Decision" as __17_Which_Domain_Model_Elements_Should_be_Offered_as_Resources_or_Endpoints_in_an_API_
class "Domain Services as API Resources : Practice" as __18_Domain_Services_as_API_Resources
class "Data Consistency : Force" as __19_Data_Consistency
class "Aggregate Roots as API Resources : Practice" as __20_Aggregate_Roots_as_API_Resources
class "Domain or Business Processes as API Resources\n : Practice" as __21_Domain_or_Business_Processes_as_API_Resources
class "Processing Resource : Pattern" as __22_Processing_Resource
class "Chatty API : Force" as __23_Chatty_API
class "Bounded Contexts as API Resources : Practice" as __24_Bounded_Contexts_as_API_Resources
class "Performance : Force" as __25_Performance
class "CRUD-Style Operations on Resources : Practice" as __26_CRUD_Style_Operations_on_Resources
class "How to Design the Operations of a Resource?\n : Decision" as __27_How_to_Design_the_Operations_of_a_Resource_
class "Domain Operations on Resources : Practice" as __28_Domain_Operations_on_Resources
class "Encode Operations as Commands in the Payload\n : Practice" as __29_Encode_Operations_as_Commands_in_the_Payload
class "Expose Segregated Command and Query Resources\nin API\n : Practice" as __30_Expose_Segregated_Command_and_Query_Resources_in_API
class "CQRS : Pattern" as __31_CQRS
class "Eventual Consistency : Pattern" as __32_Eventual_Consistency
class "Segregate Resources for Reading and Updating Information\nin an API?\n : Decision" as __33_Segregate_Resources_for_Reading_and_Updating_Information_in_an_API_
class "Do Not Segregate Queries and Commands in an API\n : Do Nothing" as __34_Do_Not_Segregate_Queries_and_Commands_in_an_API
class "API Complexity : Force" as __35_API_Complexity
class "Scalability : Force" as __36_Scalability
class "Expose Domain Events as State Transitions\n : Practice" as __37_Expose_Domain_Events_as_State_Transitions
class "Expose Domain Events via Feeds or Pub/Sub\n : Practice" as __38_Expose_Domain_Events_via_Feeds_or_Pub_Sub
class "Interface Design Limits Domain Model Design\n : Force" as __39_Interface_Design_Limits_Domain_Model_Design
class "Maintainability of API and API Consumers\n : Force" as __40_Maintainability_of_API_and_API_Consumers
class "Write API Code First which Defines the Contract\n : Practice" as __41_Write_API_Code_First_which_Defines_the_Contract
class "Separation of API Contract and Domain Concerns\n : Force" as __42_Separation_of_API_Contract_and_Domain_Concerns
class "API Stability : Force" as __43_API_Stability
class "Domain Model Flexibility : Force" as __44_Domain_Model_Flexibility
class "Initial Effort Required : Force" as __45_Initial_Effort_Required
class "API Modifiability : Force" as __46_API_Modifiability
class "Use Distributed or Hypermedia Links in the Payload\n : Practice" as __47_Use_Distributed_or_Hypermedia_Links_in_the_Payload
class "Linked Information Holder : Pattern" as __48_Linked_Information_Holder
class "How to Map Links between Domain Model Elements\nto the API?\n : Decision" as __49_How_to_Map_Links_between_Domain_Model_Elements_to_the_API_
class " : Do Nothing" as __50_None
class "Pass Object Identifiers in the Payload\n : Practice" as __51_Pass_Object_Identifiers_in_the_Payload
class "Object Identifier : Pattern" as __52_Object_Identifier
class "API Evolvability : Force" as __53_API_Evolvability
class "Embed Linked Data in the Payload : Practice" as __54_Embed_Linked_Data_in_the_Payload
class "Embedded Entity : Pattern" as __55_Embedded_Entity
class "Message Size : Force" as __56_Message_Size
class "Coupling of Clients to Server : Force" as __57_Coupling_of_Clients_to_Server
class "Protocol Complexity in Client : Force" as __58_Protocol_Complexity_in_Client
class "Minimize API calls : Force" as __59_Minimize_API_calls
class "Link : Domain Class" as __60_Link
class "Can Lead to Anemic Domain Model Anti-Pattern\n : Force" as __61_Can_Lead_to_Anemic_Domain_Model_Anti_Pattern
class "Support for External or Public Clients\n : Force" as __62_Support_for_External_or_Public_Clients
class "Reliability : Force" as __63_Reliability
class "API Understandability : Force" as __64_API_Understandability
class "Eventual Consistency Support : Force" as __65_Eventual_Consistency_Support
class "Identified Interface Elements : Domain Class" as __66_Identified_Interface_Elements
class "Operation : Domain Class" as __67_Operation
class "Clients Need to Manage Crossing Model Boundaries\n : Force" as __68_Clients_Need_to_Manage_Crossing_Model_Boundaries
class "API Usability : Force" as __69_API_Usability
class "Design and Implementation Effort : Force" as __70_Design_and_Implementation_Effort
class "API Contract : Domain Class" as __71_API_Contract
class "Domain Model and API : And-Combined Group" as __72_Domain_Model_and_API
class "Domain Model : Domain Class" as __73_Domain_Model
class "API : Domain Class" as __74_API
__1_How_to_Map_a_Domain_Model_and_its_Elements_to_an_API_ --> __17_Which_Domain_Model_Elements_Should_be_Offered_as_Resources_or_Endpoints_in_an_API_: "«Consider If Not Decided Yet» \n" 
