@startuml
skinparam monochrome true
skinparam ClassBackgroundColor White
hide empty members
hide circle
skinparam defaultFontName Arial
skinparam defaultFontSize 11
skinparam classfontstyle bold
left to right direction
class "How can the user interact with data products?\n : Decision" as __1_How_can_the_user_interact_with_data_products_
class "Attach a Data Access REST API to each Data Product\n : Pattern" as __2_Attach_a_Data_Access_REST_API_to_each_Data_Product
class "Internal Complexity : Force" as __3_Internal_Complexity
class "Expose Data Product as Raw Data : Practice" as __4_Expose_Data_Product_as_Raw_Data
class "What type of data product can be developed?\n : Decision" as __5_What_type_of_data_product_can_be_developed_
class "Expose Data Product as Derived Data\n : Practice" as __6_Expose_Data_Product_as_Derived_Data
class "Complexity for User : Force" as __7_Complexity_for_User
class "Expose Data Product as an algorithm\n : Practice" as __8_Expose_Data_Product_as_an_algorithm
class "Expose Data Product as Decision Support Model\n : Practice" as __9_Expose_Data_Product_as_Decision_Support_Model
class "Expose Data Product as Automated Decision-making\nModel\n : Practice" as __10_Expose_Data_Product_as_Automated_Decision_making_Model
class "Change Data Capture : Pattern" as __11_Change_Data_Capture
class "How to keep track of metadata? : Decision" as __12_How_to_keep_track_of_metadata_
class "Data Catalogue : Pattern" as __13_Data_Catalogue
class "Standardised Transformation : Force" as __14_Standardised_Transformation
class "Duplication : Force" as __15_Duplication
class "Schema Manager : Pattern" as __16_Schema_Manager
class "How to make a data product trustworty?\n : Decision" as __17_How_to_make_a_data_product_trustworty_
class "Provide a single integrated experience for monitoring\n : Practice" as __18_Provide_a_single_integrated_experience_for_monitoring
class "The observability plane brings an interface between\nbuilt-in observability of the data quantum and\nREST clients\n : Pattern" as __19_The_observability_plane_brings_an_interface_between_built_in_observability_of_the_data_quantum_and_REST_clients
class "Understandability : Force" as __20_Understandability
class "Accuracy : Force" as __21_Accuracy
class "Completeness : Force" as __22_Completeness
class "Integrity : Force" as __23_Integrity
class "Maintaining a single source of truth\n : Practice" as __24_Maintaining_a_single_source_of_truth
class "Run tests on your data product : Practice" as __25_Run_tests_on_your_data_product
class "Time-bounded Backwards Compatibility\n : Practice" as __26_Time_bounded_Backwards_Compatibility
class "What is the anatomy of a Data Product?\n : Decision" as __27_What_is_the_anatomy_of_a_Data_Product_
class "The domain datasets belong to a specific domain\n : Practice" as __28_The_domain_datasets_belong_to_a_specific_domain
class "Prioritise : Force" as __29_Prioritise
class "Core datasets are those that are useful for more\nthan one domain\n : Practice" as __30_Core_datasets_are_those_that_are_useful_for_more_than_one_domain
class "Trustworthiness : Force" as __31_Trustworthiness
class "Interoperability : Force" as __32_Interoperability
class "Feature Layer : Pattern" as __33_Feature_Layer
class "Stability : Force" as __34_Stability
class "Low level events and aggregation layer\n : Pattern" as __35_Low_level_events_and_aggregation_layer
class "Open source data and analytics processing service\n : Pattern" as __36_Open_source_data_and_analytics_processing_service
class "Control Plane : Pattern" as __37_Control_Plane
class "Where can we store the data? : Decision" as __38_Where_can_we_store_the_data_
class "Internal storages where the data product is deployed,\nnot exposed to consumers\n : Pattern" as __39_Internal_storages_where_the_data_product_is_deployed__not_exposed_to_consumers
class "Implement a highly available in-memory cache\n : Pattern" as __40_Implement_a_highly_available_in_memory_cache
class "Incrementally build business process-centric data\nmarts\n : Pattern" as __41_Incrementally_build_business_process_centric_data_marts
class "How to secure your data products? : Decision" as __42_How_to_secure_your_data_products_
class "Role-based Access Control : Practice" as __43_Role_based_Access_Control
class "Encryption : Practice" as __44_Encryption
class "Open Access : Practice" as __45_Open_Access
class "Attribute-based Access Control : Pattern" as __46_Attribute_based_Access_Control
class "Zero Trust Architecture : Practice" as __47_Zero_Trust_Architecture
class "OAUTH2 : Practice" as __48_OAUTH2
class "How to make data products discoverable?\n : Decision" as __49_How_to_make_data_products_discoverable_
class "Register datasets : Practice" as __50_Register_datasets
class "Search Engine : Pattern" as __51_Search_Engine
class "Fine-grained Access Control : Practice" as __52_Fine_grained_Access_Control
class "Security : Force" as __53_Security
class "Centrally manage, monitor, and govern data across\ndata lakes, data warehouses, and data marts\n : Practice" as __54_Centrally_manage__monitor__and_govern_data_across_data_lakes__data_warehouses__and_data_marts
class "How can we manage and provision the infrastucture\n : Decision" as __55_How_can_we_manage_and_provision_the_infrastucture
class "Infrastructure as Code : Practice" as __56_Infrastructure_as_Code
class "Compliance : Force" as __57_Compliance
class "Provenance : Force" as __58_Provenance
class "Discoverability : Force" as __59_Discoverability
class "Central Data Product Catalogue : Pattern" as __60_Central_Data_Product_Catalogue
class "Use example notebooks or SQL queries to describe\nthe dataset\n : Pattern" as __61_Use_example_notebooks_or_SQL_queries_to_describe_the_dataset
class "Quickly gain knowledge on data set : Force" as __62_Quickly_gain_knowledge_on_data_set
class "Re-use aspects by allowing other teams to find\nand build upon existing work\n : Force" as __63_Re_use_aspects_by_allowing_other_teams_to_find_and_build_upon_existing_work
class "Time-to-Market : Force" as __64_Time_to_Market
class " CI/CD process : Practice" as __65__CI_CD_process
class "Can be deployed in multiple environments\n : Force" as __66_Can_be_deployed_in_multiple_environments
class "Versioning : Practice" as __67_Versioning
class "K8s : Practice" as __68_K8s
class "Master Data Management : Practice" as __69_Master_Data_Management
class "Run containers that are invocable via requests\nor events\n : Practice" as __70_Run_containers_that_are_invocable_via_requests_or_events
class "orchestration : Pattern" as __71_orchestration
class "Consistency : Force" as __72_Consistency
class "Templated Data Pipeline : Pattern" as __73_Templated_Data_Pipeline
class "How to deploy a data product using subscriptions\nand workspaces?\n : Decision" as __74_How_to_deploy_a_data_product_using_subscriptions_and_workspaces_
class " A single Subscription with a single workspace\n : Pattern" as __75__A_single_Subscription_with_a_single_workspace
class "A single Subscription with a single workspace\nwith dedicated artifacts for each domain\n : Pattern" as __76_A_single_Subscription_with_a_single_workspace_with_dedicated_artifacts_for_each_domain
class " A Subscription with multiple workspaces\n : Pattern" as __77__A_Subscription_with_multiple_workspaces
class "A single Azure Subscription with separate workspaces\nfor each domain\n : Pattern" as __78_A_single_Azure_Subscription_with_separate_workspaces_for_each_domain
class "Separate subscriptions with separate workspaces\nfor each domain\n : Pattern" as __79_Separate_subscriptions_with_separate_workspaces_for_each_domain
class "How can data products communicate? : Decision" as __80_How_can_data_products_communicate_
class "Event Streaming : Practice" as __81_Event_Streaming
class "Real-time Data Access : Force" as __82_Real_time_Data_Access
class "High fidelity : Force" as __83_High_fidelity
class "Use a data integration service that helps users\nefficiently build and manage ETL/ELT pipelines\n : Pattern" as __84_Use_a_data_integration_service_that_helps_users_efficiently_build_and_manage_ETL_ELT_pipelines
class "Triggering : Practice" as __85_Triggering
class "CQRS : Pattern" as __86_CQRS
class "Multiple independent read-only views : Force" as __87_Multiple_independent_read_only_views
class "end-to-end connection : Pattern" as __88_end_to_end_connection
class "Create a component for unified batch and stream\ndata processing\n : Practice" as __89_Create_a_component_for_unified_batch_and_stream_data_processing
class "Execution at periodic intervals : Force" as __90_Execution_at_periodic_intervals
class "Event Bus : Pattern" as __91_Event_Bus
class "Pub/Sub : Pattern" as __92_Pub_Sub
class "Fast data propagation : Force" as __93_Fast_data_propagation
class "Handle large data volumes : Force" as __94_Handle_large_data_volumes
class "Limit receptions : Force" as __95_Limit_receptions
class "Addressability of subscriptions : Force" as __96_Addressability_of_subscriptions
class "Indirect data publishing and consumption\n : Practice" as __97_Indirect_data_publishing_and_consumption
class "Send snapshots via ETL : Practice" as __98_Send_snapshots_via_ETL
class "Control over data schema : Force" as __99_Control_over_data_schema
class "Data Productivity : Force" as __100_Data_Productivity
