@startuml
skinparam monochrome true
skinparam ClassBackgroundColor White
hide empty members
hide circle
skinparam defaultFontName Arial
skinparam defaultFontSize 11
skinparam classfontstyle bold
class "What type of data product can be developed?\n : Decision" as __1_What_type_of_data_product_can_be_developed_
class "Source-aligned Data Product : Practice" as __2_Source_aligned_Data_Product
class "Expose Data Product as Derived Data\n : Practice" as __3_Expose_Data_Product_as_Derived_Data
class "Multiple raw data sets untransformed\n : Practice" as __4_Multiple_raw_data_sets_untransformed
class "Pre-transformed data : Practice" as __5_Pre_transformed_data
class "Low-level events : Practice" as __6_Low_level_events
class "Aggregations : Practice" as __7_Aggregations
class "Expose Data Product as Raw Data : Practice" as __8_Expose_Data_Product_as_Raw_Data
class "Consumer-aligned Data Product : Practice" as __9_Consumer_aligned_Data_Product
class "Expose Data Product as an algorithm\n : Practice" as __10_Expose_Data_Product_as_an_algorithm
class "Expose Data Product as an Optimisation-based Decision\nSupport System\n : Practice" as __11_Expose_Data_Product_as_an_Optimisation_based_Decision_Support_System
class "Expose Data Product as an AI/ML Model\n : Practice" as __12_Expose_Data_Product_as_an_AI_ML_Model
class "Expose Data Product as a Hybrid Product\n : Practice" as __13_Expose_Data_Product_as_a_Hybrid_Product
class "Expose Data Product as a Composite Product\n : Practice" as __14_Expose_Data_Product_as_a_Composite_Product
class "What strategy can be used for data product implementation?\n : Decision" as __15_What_strategy_can_be_used_for_data_product_implementation_
class "Cloud Acceleration : Pattern" as __16_Cloud_Acceleration
class "Starting federated : Practice" as __17_Starting_federated
class "Legacy Modernization : Pattern" as __18_Legacy_Modernization
class "Starting central and decentralize at a later stage\n : Practice" as __19_Starting_central_and_decentralize_at_a_later_stage
class "Greenfield Development : Practice" as __20_Greenfield_Development
class "Entry Barrier : Force" as __21_Entry_Barrier
class "Data Product Policy Enforcement Mechanisms\n : Practice" as __22_Data_Product_Policy_Enforcement_Mechanisms
class "How does the data product interact with other\ndata products, self-serve platform, government\nlayer and consumers?\n : Decision" as __23_How_does_the_data_product_interact_with_other_data_products__self_serve_platform__government_layer_and_consumers_
class "Shared Storage : Practice" as __24_Shared_Storage
class "Versioning : Force" as __25_Versioning
class "Duplication : Force" as __26_Duplication
class "Data Catalogue : Pattern" as __27_Data_Catalogue
class "What architectural components should be included\nin the anatomy of a data product?\n : Decision" as __28_What_architectural_components_should_be_included_in_the_anatomy_of_a_data_product_
class "Change Data Capture : Pattern" as __29_Change_Data_Capture
class "Real-time Data Access : Force" as __30_Real_time_Data_Access
class "Event Streaming Backbone : Pattern" as __31_Event_Streaming_Backbone
class "Time-to-Market : Force" as __32_Time_to_Market
class "Handle large data volumes : Force" as __33_Handle_large_data_volumes
class "Limit receptions : Force" as __34_Limit_receptions
class "Addressable : Force" as __35_Addressable
class "Trustworthiness : Force" as __36_Trustworthiness
class "Observability Plane : Pattern" as __37_Observability_Plane
class "Understandability for User : Force" as __38_Understandability_for_User
class "Immutable Change Audit Log : Pattern" as __39_Immutable_Change_Audit_Log
class "Reproducibility : Force" as __40_Reproducibility
class "Containerisation : Practice" as __41_Containerisation
class "How to deploy a data product? : Decision" as __42_How_to_deploy_a_data_product_
class "Function-as-a-Service : Practice" as __43_Function_as_a_Service
class "Lakehouse Architecture : Practice" as __44_Lakehouse_Architecture
class "Autonomous : Force" as __45_Autonomous
class "Self-serve Capability : Force" as __46_Self_serve_Capability
class "Governance : Force" as __47_Governance
class "Schema Registry : Pattern" as __48_Schema_Registry
class "Interoperability : Force" as __49_Interoperability
class "Central Data Product Catalogue : Pattern" as __50_Central_Data_Product_Catalogue
class "Security : Force" as __51_Security
class "Data Onboarding : Pattern" as __52_Data_Onboarding
class "Observability : Force" as __53_Observability
class "Observation Port : Pattern" as __54_Observation_Port
class "What are the elements of a data product interface/contract?\n : Decision" as __55_What_are_the_elements_of_a_data_product_interface_contract_
class "Control Port : Pattern" as __56_Control_Port
class "Control over data schema : Force" as __57_Control_over_data_schema
class "Control Plane : Pattern" as __58_Control_Plane
class "Internal Storage(s) : Practice" as __59_Internal_Storage_s_
class "Infrastructure workload : Force" as __60_Infrastructure_workload
class "Maintaining a single source of truth\n : Practice" as __61_Maintaining_a_single_source_of_truth
class "Incrementally build business process-centric data\nmarts\n : Practice" as __62_Incrementally_build_business_process_centric_data_marts
class "Policy Enforcement : Practice" as __63_Policy_Enforcement
class "Retention policies : Practice" as __64_Retention_policies
class "Overarching Management Layer : Practice" as __65_Overarching_Management_Layer
class "End-to-end consistency : Force" as __66_End_to_end_consistency
class "Discovery Port : Pattern" as __67_Discovery_Port
class "Discoverability : Force" as __68_Discoverability
class "Accessibility : Force" as __69_Accessibility
class "Data Marketplace : Practice" as __70_Data_Marketplace
class "Input Port : Pattern" as __71_Input_Port
class "Static Coupling : Practice" as __72_Static_Coupling
class "Output Port : Pattern" as __73_Output_Port
class "Dynamic Coupling : Practice" as __74_Dynamic_Coupling
class "Synchronous : Practice" as __75_Synchronous
class "CRUD-style operations : Practice" as __76_CRUD_style_operations
class "Attach REST APIs to each data product\n : Practice" as __77_Attach_REST_APIs_to_each_data_product
class "Asynchronous : Practice" as __78_Asynchronous
class "gRPC : Practice" as __79_gRPC
class "Attach a DBQuery Endpoint to each Data Product\n : Practice" as __80_Attach_a_DBQuery_Endpoint_to_each_Data_Product
class "Pub/Sub : Pattern" as __81_Pub_Sub
class "GraphQL : Practice" as __82_GraphQL
class "Provide information about runtime : Practice" as __83_Provide_information_about_runtime
class "Multimodal access : Practice" as __84_Multimodal_access
class "Bitemporal data : Practice" as __85_Bitemporal_data
class "Immutable read-only access : Practice" as __86_Immutable_read_only_access
class "Provide information about build-time libraries\n : Practice" as __87_Provide_information_about_build_time_libraries
class "Completeness : Force" as __88_Completeness
class "Integrity : Force" as __89_Integrity
class "Data Quality : Force" as __90_Data_Quality
class "Transparency : Force" as __91_Transparency
class "Data Lineage : Force" as __92_Data_Lineage
class "Provide a single integrated experience for monitoring\n : Practice" as __93_Provide_a_single_integrated_experience_for_monitoring
class "Standardised Transformation : Force" as __94_Standardised_Transformation
class "Transformation Processes : Practice" as __95_Transformation_Processes
class "Programmatic : Practice" as __96_Programmatic
class "Non-programmatic : Practice" as __97_Non_programmatic
class "Data flow based : Practice" as __98_Data_flow_based
class "ML based : Practice" as __99_ML_based
class "Time-variant : Practice" as __100_Time_variant
class "Manual Toil : Force" as __101_Manual_Toil
class "Agility : Force" as __102_Agility
class "holistic view : Force" as __103_holistic_view
class "Centrally manage, monitor, and govern data across\ndata lakes, data warehouses, and data marts\n : Practice" as __104_Centrally_manage__monitor__and_govern_data_across_data_lakes__data_warehouses__and_data_marts
class "Describes the translations being made between\nthe conceptual model, logical model, and physical\nmodel\n : Practice" as __105_Describes_the_translations_being_made_between_the_conceptual_model__logical_model__and_physical_model
