@startuml
skinparam monochrome true
skinparam ClassBackgroundColor White
hide empty members
hide circle
skinparam defaultFontName Arial
skinparam defaultFontSize 11
skinparam classfontstyle bold
left to right direction
class "How to secure your data products? : Decision" as __1_How_to_secure_your_data_products_
class "Role-based Access Control : Practice" as __2_Role_based_Access_Control
class "Encryption : Practice" as __3_Encryption
class "Open Access : Practice" as __4_Open_Access
class "Attribute-based Access Control : Pattern" as __5_Attribute_based_Access_Control
class "Zero Trust Architecture : Practice" as __6_Zero_Trust_Architecture
class "OAUTH2 : Practice" as __7_OAUTH2
class "What is the anatomy of a Data Product?\n : Decision" as __8_What_is_the_anatomy_of_a_Data_Product_
class "The domain datasets belong to a specific domain\n : Practice" as __9_The_domain_datasets_belong_to_a_specific_domain
class "Prioritise : Force" as __10_Prioritise
class "Core datasets are those that are useful for more\nthan one domain\n : Practice" as __11_Core_datasets_are_those_that_are_useful_for_more_than_one_domain
class "Trustworthiness : Force" as __12_Trustworthiness
class "Interoperability : Force" as __13_Interoperability
class "Feature Layer : Pattern" as __14_Feature_Layer
class "Stability : Force" as __15_Stability
class "Low level events and aggregation layer\n : Pattern" as __16_Low_level_events_and_aggregation_layer
class "Open source data and analytics processing service\n : Pattern" as __17_Open_source_data_and_analytics_processing_service
class "Control Plane : Pattern" as __18_Control_Plane
class "What type of data product can be developed?\n : Decision" as __19_What_type_of_data_product_can_be_developed_
class "Expose Data Product as Raw Data : Practice" as __20_Expose_Data_Product_as_Raw_Data
class "Internal Complexity : Force" as __21_Internal_Complexity
class "Expose Data Product as Derived Data\n : Practice" as __22_Expose_Data_Product_as_Derived_Data
class "Complexity for User : Force" as __23_Complexity_for_User
class "Expose Data Product as an algorithm\n : Practice" as __24_Expose_Data_Product_as_an_algorithm
class "Expose Data Product as Decision Support Model\n : Practice" as __25_Expose_Data_Product_as_Decision_Support_Model
class "Expose Data Product as Automated Decision-making\nModel\n : Practice" as __26_Expose_Data_Product_as_Automated_Decision_making_Model
class "Change Data Capture : Pattern" as __27_Change_Data_Capture
class "How to keep track of metadata? : Decision" as __28_How_to_keep_track_of_metadata_
class "Data Catalogue : Pattern" as __29_Data_Catalogue
class "Standardised Transformation : Force" as __30_Standardised_Transformation
class "Duplication : Force" as __31_Duplication
class "Schema Manager : Pattern" as __32_Schema_Manager
class "How to make a data product trustworty?\n : Decision" as __33_How_to_make_a_data_product_trustworty_
class "Provide a single integrated experience for monitoring\n : Practice" as __34_Provide_a_single_integrated_experience_for_monitoring
class "The observability plane brings an interface between\nbuilt-in observability of the data quantum and\nREST clients\n : Pattern" as __35_The_observability_plane_brings_an_interface_between_built_in_observability_of_the_data_quantum_and_REST_clients
class "Understandability : Force" as __36_Understandability
class "Accuracy : Force" as __37_Accuracy
class "Completeness : Force" as __38_Completeness
class "Integrity : Force" as __39_Integrity
class "Maintaining a single source of truth\n : Practice" as __40_Maintaining_a_single_source_of_truth
class "Run tests on your data product : Practice" as __41_Run_tests_on_your_data_product
class "Time-bounded Backwards Compatibility\n : Practice" as __42_Time_bounded_Backwards_Compatibility
class "Conflicting definitions : Force" as __43_Conflicting_definitions
class "Infrastructure as Code : Practice" as __44_Infrastructure_as_Code
class "How can we manage and provision the infrastucture\n : Decision" as __45_How_can_we_manage_and_provision_the_infrastucture
class " CI/CD process : Practice" as __46__CI_CD_process
class "Can be deployed in multiple environments\n : Force" as __47_Can_be_deployed_in_multiple_environments
class "Versioning : Practice" as __48_Versioning
class "K8s : Practice" as __49_K8s
class "Master Data Management : Practice" as __50_Master_Data_Management
class "Run containers that are invocable via requests\nor events\n : Practice" as __51_Run_containers_that_are_invocable_via_requests_or_events
class "orchestration : Pattern" as __52_orchestration
class "Consistency : Force" as __53_Consistency
class "Templated Data Pipeline : Pattern" as __54_Templated_Data_Pipeline
class "Centrally manage, monitor, and govern data across\ndata lakes, data warehouses, and data marts\n : Practice" as __55_Centrally_manage__monitor__and_govern_data_across_data_lakes__data_warehouses__and_data_marts
class "Data Productivity : Force" as __56_Data_Productivity
class "Analytics Agility : Force" as __57_Analytics_Agility
class "Manual Toil : Force" as __58_Manual_Toil
class "Security : Force" as __59_Security
class "Register datasets : Practice" as __60_Register_datasets
class "Search Engine : Pattern" as __61_Search_Engine
class "Fine-grained Access Control : Practice" as __62_Fine_grained_Access_Control
class "How to make data products discoverable?\n : Decision" as __63_How_to_make_data_products_discoverable_
class "Discovery Port : Pattern" as __64_Discovery_Port
class "Data Marketplace : Pattern" as __65_Data_Marketplace
class "Discoverability : Force" as __66_Discoverability
class "Central Data Product Catalogue : Pattern" as __67_Central_Data_Product_Catalogue
class "Use example notebooks or SQL queries to describe\nthe dataset\n : Pattern" as __68_Use_example_notebooks_or_SQL_queries_to_describe_the_dataset
class "Quickly gain knowledge on data set : Force" as __69_Quickly_gain_knowledge_on_data_set
class "Quality : Force" as __70_Quality
class "Discovery : Force" as __71_Discovery
class "How to deploy a data product using subscriptions\nand workspaces?\n : Decision" as __72_How_to_deploy_a_data_product_using_subscriptions_and_workspaces_
class " A single Subscription with a single workspace\n : Pattern" as __73__A_single_Subscription_with_a_single_workspace
class "A single Subscription with a single workspace\nwith dedicated artifacts for each domain\n : Pattern" as __74_A_single_Subscription_with_a_single_workspace_with_dedicated_artifacts_for_each_domain
class " A Subscription with multiple workspaces\n : Pattern" as __75__A_Subscription_with_multiple_workspaces
class "A single Azure Subscription with separate workspaces\nfor each domain\n : Pattern" as __76_A_single_Azure_Subscription_with_separate_workspaces_for_each_domain
class "Separate subscriptions with separate workspaces\nfor each domain\n : Pattern" as __77_Separate_subscriptions_with_separate_workspaces_for_each_domain
class "How can the user interact with data products?\n : Decision" as __78_How_can_the_user_interact_with_data_products_
class "Attach a Data Access REST API to each Data Product\n : Pattern" as __79_Attach_a_Data_Access_REST_API_to_each_Data_Product
class "Control over data schema : Force" as __80_Control_over_data_schema
class "Send snapshots via ETL : Practice" as __81_Send_snapshots_via_ETL
class "How can data products communicate? : Decision" as __82_How_can_data_products_communicate_
class "Event Streaming : Practice" as __83_Event_Streaming
class "Real-time Data Access : Force" as __84_Real_time_Data_Access
class "High fidelity : Force" as __85_High_fidelity
class "Use a data integration service that helps users\nefficiently build and manage ETL/ELT pipelines\n : Pattern" as __86_Use_a_data_integration_service_that_helps_users_efficiently_build_and_manage_ETL_ELT_pipelines
class "Triggering : Practice" as __87_Triggering
class "CQRS : Pattern" as __88_CQRS
class "Multiple independent read-only views : Force" as __89_Multiple_independent_read_only_views
class "end-to-end connection : Pattern" as __90_end_to_end_connection
class "Create a component for unified batch and stream\ndata processing\n : Practice" as __91_Create_a_component_for_unified_batch_and_stream_data_processing
class "Execution at periodic intervals : Force" as __92_Execution_at_periodic_intervals
class "Event Bus : Pattern" as __93_Event_Bus
class "Pub/Sub : Pattern" as __94_Pub_Sub
class "Fast data propagation : Force" as __95_Fast_data_propagation
