@startuml
skinparam monochrome true
skinparam ClassBackgroundColor White
hide empty members
hide circle
skinparam defaultFontName Arial
skinparam defaultFontSize 11
skinparam classfontstyle bold
left to right direction
class "How to keep track of metadata? : Decision" as __1_How_to_keep_track_of_metadata_
class "Data Catalogue : Pattern" as __2_Data_Catalogue
class "Standardised Transformation : Force" as __3_Standardised_Transformation
class "Duplication : Force" as __4_Duplication
class "Schema Manager : Pattern" as __5_Schema_Manager
class "How to make a data product trustworty?\n : Decision" as __6_How_to_make_a_data_product_trustworty_
class "Provide a single integrated experience for monitoring\n : Practice" as __7_Provide_a_single_integrated_experience_for_monitoring
class "The observability plane brings an interface between\nbuilt-in observability of the data quantum and\nREST clients\n : Pattern" as __8_The_observability_plane_brings_an_interface_between_built_in_observability_of_the_data_quantum_and_REST_clients
class "Understandability : Force" as __9_Understandability
class "Accuracy : Force" as __10_Accuracy
class "Completeness : Force" as __11_Completeness
class "Integrity : Force" as __12_Integrity
class "Maintaining a single source of truth\n : Practice" as __13_Maintaining_a_single_source_of_truth
class "Run tests on your data product : Practice" as __14_Run_tests_on_your_data_product
class "Time-bounded Backwards Compatibility\n : Practice" as __15_Time_bounded_Backwards_Compatibility
class "What is the anatomy of a Data Product?\n : Decision" as __16_What_is_the_anatomy_of_a_Data_Product_
class "The domain datasets belong to a specific domain\n : Practice" as __17_The_domain_datasets_belong_to_a_specific_domain
class "Prioritise : Force" as __18_Prioritise
class "Core datasets are those that are useful for more\nthan one domain\n : Practice" as __19_Core_datasets_are_those_that_are_useful_for_more_than_one_domain
class "Trustworthiness : Force" as __20_Trustworthiness
class "Interoperability : Force" as __21_Interoperability
class "Feature Layer : Pattern" as __22_Feature_Layer
class "Stability : Force" as __23_Stability
class "Low level events and aggregation layer\n : Pattern" as __24_Low_level_events_and_aggregation_layer
class "Open source data and analytics processing service\n : Pattern" as __25_Open_source_data_and_analytics_processing_service
class "Control Plane : Pattern" as __26_Control_Plane
class "What type of data product can be developed?\n : Decision" as __27_What_type_of_data_product_can_be_developed_
class "Expose Data Product as Raw Data : Practice" as __28_Expose_Data_Product_as_Raw_Data
class "Internal Complexity : Force" as __29_Internal_Complexity
class "Expose Data Product as Derived Data\n : Practice" as __30_Expose_Data_Product_as_Derived_Data
class "Complexity for User : Force" as __31_Complexity_for_User
class "Expose Data Product as an algorithm\n : Practice" as __32_Expose_Data_Product_as_an_algorithm
class "Expose Data Product as Decision Support Model\n : Practice" as __33_Expose_Data_Product_as_Decision_Support_Model
class "Expose Data Product as Automated Decision-making\nModel\n : Practice" as __34_Expose_Data_Product_as_Automated_Decision_making_Model
class "Change Data Capture : Pattern" as __35_Change_Data_Capture
class "Real-time Data Access : Force" as __36_Real_time_Data_Access
class "Event Streaming : Practice" as __37_Event_Streaming
class "How can data products communicate? : Decision" as __38_How_can_data_products_communicate_
class "Use a data integration service that helps users\nefficiently build and manage ETL/ELT pipelines\n : Pattern" as __39_Use_a_data_integration_service_that_helps_users_efficiently_build_and_manage_ETL_ELT_pipelines
class "Triggering : Practice" as __40_Triggering
class "CQRS : Pattern" as __41_CQRS
class "Multiple independent read-only views : Force" as __42_Multiple_independent_read_only_views
class "end-to-end connection : Pattern" as __43_end_to_end_connection
class "Create a component for unified batch and stream\ndata processing\n : Practice" as __44_Create_a_component_for_unified_batch_and_stream_data_processing
class "Execution at periodic intervals : Force" as __45_Execution_at_periodic_intervals
class "Event Bus : Pattern" as __46_Event_Bus
class "Pub/Sub : Pattern" as __47_Pub_Sub
class "Fast data propagation : Force" as __48_Fast_data_propagation
class "Handle large data volumes : Force" as __49_Handle_large_data_volumes
class "Limit receptions : Force" as __50_Limit_receptions
class "Addressability of subscriptions : Force" as __51_Addressability_of_subscriptions
class "Indirect data publishing and consumption\n : Practice" as __52_Indirect_data_publishing_and_consumption
