@startuml
skinparam monochrome true
skinparam ClassBackgroundColor White
hide empty members
hide circle
skinparam defaultFontName Arial
skinparam defaultFontSize 11
skinparam classfontstyle bold
left to right direction
class "How to deploy a data product using subscriptions\nand workspaces?\n : Decision" as __1_How_to_deploy_a_data_product_using_subscriptions_and_workspaces_
class " A single Subscription with a single workspace\n : Pattern" as __2__A_single_Subscription_with_a_single_workspace
class "A single Subscription with a single workspace\nwith dedicated artifacts for each domain\n : Pattern" as __3_A_single_Subscription_with_a_single_workspace_with_dedicated_artifacts_for_each_domain
class " A Subscription with multiple workspaces\n : Pattern" as __4__A_Subscription_with_multiple_workspaces
class "A single Azure Subscription with separate workspaces\nfor each domain\n : Pattern" as __5_A_single_Azure_Subscription_with_separate_workspaces_for_each_domain
class "Separate subscriptions with separate workspaces\nfor each domain\n : Pattern" as __6_Separate_subscriptions_with_separate_workspaces_for_each_domain
class "What type of data product can be developed?\n : Decision" as __7_What_type_of_data_product_can_be_developed_
class "Expose Data Product as Raw Data : Practice" as __8_Expose_Data_Product_as_Raw_Data
class "Internal Complexity : Force" as __9_Internal_Complexity
class "Expose Data Product as Derived Data\n : Practice" as __10_Expose_Data_Product_as_Derived_Data
class "Complexity for User : Force" as __11_Complexity_for_User
class "Expose Data Product as an algorithm\n : Practice" as __12_Expose_Data_Product_as_an_algorithm
class "Expose Data Product as Decision Support Model\n : Practice" as __13_Expose_Data_Product_as_Decision_Support_Model
class "Expose Data Product as Automated Decision-making\nModel\n : Practice" as __14_Expose_Data_Product_as_Automated_Decision_making_Model
class "Change Data Capture : Pattern" as __15_Change_Data_Capture
class "How to keep track of metadata? : Decision" as __16_How_to_keep_track_of_metadata_
class "Data Catalogue : Pattern" as __17_Data_Catalogue
class "Standardised Transformation : Force" as __18_Standardised_Transformation
class "Duplication : Force" as __19_Duplication
class "Schema Manager : Pattern" as __20_Schema_Manager
class "How to make a data product trustworty?\n : Decision" as __21_How_to_make_a_data_product_trustworty_
class "Provide a single integrated experience for monitoring\n : Practice" as __22_Provide_a_single_integrated_experience_for_monitoring
