@startuml
skinparam monochrome true
skinparam ClassBackgroundColor White
hide empty members
hide circle
skinparam defaultFontName Arial
skinparam defaultFontSize 11
skinparam classfontstyle bold
left to right direction
class "What is the anatomy of a Data Product?\n : Decision" as __1_What_is_the_anatomy_of_a_Data_Product_
class "The domain datasets belong to a specific domain\n : Practice" as __2_The_domain_datasets_belong_to_a_specific_domain
class "Prioritise : Force" as __3_Prioritise
class "Core datasets are those that are useful for more\nthan one domain\n : Practice" as __4_Core_datasets_are_those_that_are_useful_for_more_than_one_domain
class "Trustworthiness : Force" as __5_Trustworthiness
class "Interoperability : Force" as __6_Interoperability
class "Feature Layer : Pattern" as __7_Feature_Layer
class "Stability : Force" as __8_Stability
class "Low level events and aggregation layer\n : Pattern" as __9_Low_level_events_and_aggregation_layer
class "Open source data and analytics processing service\n : Pattern" as __10_Open_source_data_and_analytics_processing_service
class "Control Plane : Pattern" as __11_Control_Plane
class "What type of data product can be developed?\n : Decision" as __12_What_type_of_data_product_can_be_developed_
class "Expose Data Product as Raw Data : Practice" as __13_Expose_Data_Product_as_Raw_Data
class "Internal Complexity : Force" as __14_Internal_Complexity
class "Expose Data Product as Derived Data\n : Practice" as __15_Expose_Data_Product_as_Derived_Data
class "Complexity for User : Force" as __16_Complexity_for_User
class "Expose Data Product as an algorithm\n : Practice" as __17_Expose_Data_Product_as_an_algorithm
class "Expose Data Product as Decision Support Model\n : Practice" as __18_Expose_Data_Product_as_Decision_Support_Model
class "Expose Data Product as Automated Decision-making\nModel\n : Practice" as __19_Expose_Data_Product_as_Automated_Decision_making_Model
class "Change Data Capture : Pattern" as __20_Change_Data_Capture
class "How to keep track of metadata? : Decision" as __21_How_to_keep_track_of_metadata_
class "Data Catalogue : Pattern" as __22_Data_Catalogue
class "Standardised Transformation : Force" as __23_Standardised_Transformation
class "Duplication : Force" as __24_Duplication
class "Schema Manager : Pattern" as __25_Schema_Manager
class "How to make a data product trustworty?\n : Decision" as __26_How_to_make_a_data_product_trustworty_
class "Provide a single integrated experience for monitoring\n : Practice" as __27_Provide_a_single_integrated_experience_for_monitoring
class "The observability plane brings an interface between\nbuilt-in observability of the data quantum and\nREST clients\n : Pattern" as __28_The_observability_plane_brings_an_interface_between_built_in_observability_of_the_data_quantum_and_REST_clients
class "Understandability : Force" as __29_Understandability
class "Accuracy : Force" as __30_Accuracy
class "Completeness : Force" as __31_Completeness
class "Integrity : Force" as __32_Integrity
class "Maintaining a single source of truth\n : Practice" as __33_Maintaining_a_single_source_of_truth
class "Run tests on your data product : Practice" as __34_Run_tests_on_your_data_product
class "Time-bounded Backwards Compatibility\n : Practice" as __35_Time_bounded_Backwards_Compatibility
class "Conflicting definitions : Force" as __36_Conflicting_definitions
class "Infrastructure as Code : Practice" as __37_Infrastructure_as_Code
class "How can we manage and provision the infrastucture\n : Decision" as __38_How_can_we_manage_and_provision_the_infrastucture
class " CI/CD process : Practice" as __39__CI_CD_process
class "Can be deployed in multiple environments\n : Force" as __40_Can_be_deployed_in_multiple_environments
class "Versioning : Practice" as __41_Versioning
class "K8s : Practice" as __42_K8s
class "Master Data Management : Practice" as __43_Master_Data_Management
class "Run containers that are invocable via requests\nor events\n : Practice" as __44_Run_containers_that_are_invocable_via_requests_or_events
class "orchestration : Pattern" as __45_orchestration
class "Consistency : Force" as __46_Consistency
class "Templated Data Pipeline : Pattern" as __47_Templated_Data_Pipeline
class "Centrally manage, monitor, and govern data across\ndata lakes, data warehouses, and data marts\n : Practice" as __48_Centrally_manage__monitor__and_govern_data_across_data_lakes__data_warehouses__and_data_marts
class "Data Productivity : Force" as __49_Data_Productivity
class "Analytics Agility : Force" as __50_Analytics_Agility
class "Manual Toil : Force" as __51_Manual_Toil
class "Security : Force" as __52_Security
class "Register datasets : Practice" as __53_Register_datasets
class "Search Engine : Pattern" as __54_Search_Engine
class "Fine-grained Access Control : Practice" as __55_Fine_grained_Access_Control
class "How to make data products discoverable?\n : Decision" as __56_How_to_make_data_products_discoverable_
class "Discovery Port : Pattern" as __57_Discovery_Port
class "Data Marketplace : Pattern" as __58_Data_Marketplace
class "Discoverability : Force" as __59_Discoverability
class "Central Data Product Catalogue : Pattern" as __60_Central_Data_Product_Catalogue
class "Use example notebooks or SQL queries to describe\nthe dataset\n : Pattern" as __61_Use_example_notebooks_or_SQL_queries_to_describe_the_dataset
class "Quickly gain knowledge on data set : Force" as __62_Quickly_gain_knowledge_on_data_set
class "Quality : Force" as __63_Quality
class "Discovery : Force" as __64_Discovery
class "How to deploy a data product using subscriptions\nand workspaces?\n : Decision" as __65_How_to_deploy_a_data_product_using_subscriptions_and_workspaces_
class " A single Subscription with a single workspace\n : Pattern" as __66__A_single_Subscription_with_a_single_workspace
class "A single Subscription with a single workspace\nwith dedicated artifacts for each domain\n : Pattern" as __67_A_single_Subscription_with_a_single_workspace_with_dedicated_artifacts_for_each_domain
class " A Subscription with multiple workspaces\n : Pattern" as __68__A_Subscription_with_multiple_workspaces
class "A single Azure Subscription with separate workspaces\nfor each domain\n : Pattern" as __69_A_single_Azure_Subscription_with_separate_workspaces_for_each_domain
class "Separate subscriptions with separate workspaces\nfor each domain\n : Pattern" as __70_Separate_subscriptions_with_separate_workspaces_for_each_domain
class "How can the user interact with data products?\n : Decision" as __71_How_can_the_user_interact_with_data_products_
class "Attach a Data Access REST API to each Data Product\n : Pattern" as __72_Attach_a_Data_Access_REST_API_to_each_Data_Product
class "Control over data schema : Force" as __73_Control_over_data_schema
class "Send snapshots via ETL : Practice" as __74_Send_snapshots_via_ETL
class "How can data products communicate? : Decision" as __75_How_can_data_products_communicate_
class "Event Streaming : Practice" as __76_Event_Streaming
class "Real-time Data Access : Force" as __77_Real_time_Data_Access
class "High fidelity : Force" as __78_High_fidelity
class "Use a data integration service that helps users\nefficiently build and manage ETL/ELT pipelines\n : Pattern" as __79_Use_a_data_integration_service_that_helps_users_efficiently_build_and_manage_ETL_ELT_pipelines
class "Triggering : Practice" as __80_Triggering
class "CQRS : Pattern" as __81_CQRS
class "Multiple independent read-only views : Force" as __82_Multiple_independent_read_only_views
class "end-to-end connection : Pattern" as __83_end_to_end_connection
class "Create a component for unified batch and stream\ndata processing\n : Practice" as __84_Create_a_component_for_unified_batch_and_stream_data_processing
class "Execution at periodic intervals : Force" as __85_Execution_at_periodic_intervals
class "Event Bus : Pattern" as __86_Event_Bus
class "Pub/Sub : Pattern" as __87_Pub_Sub
class "Fast data propagation : Force" as __88_Fast_data_propagation
class "Handle large data volumes : Force" as __89_Handle_large_data_volumes
class "Limit receptions : Force" as __90_Limit_receptions
class "Addressability of subscriptions : Force" as __91_Addressability_of_subscriptions
class "Indirect data publishing and consumption\n : Practice" as __92_Indirect_data_publishing_and_consumption
class "Attach a SQL layer to each Data Product\n : Pattern" as __93_Attach_a_SQL_layer_to_each_Data_Product
class "Accelerate Decision Making : Force" as __94_Accelerate_Decision_Making
class "More granular data : Force" as __95_More_granular_data
class "NoSQL system : Pattern" as __96_NoSQL_system
class "Compliance : Force" as __97_Compliance
class "Provenance : Force" as __98_Provenance
class "Re-use aspects by allowing other teams to find\nand build upon existing work\n : Force" as __99_Re_use_aspects_by_allowing_other_teams_to_find_and_build_upon_existing_work
class "Time-to-Market : Force" as __100_Time_to_Market
class "Obscurity : Force" as __101_Obscurity
class "Virtualisation : Practice" as __102_Virtualisation
class "Data Product Governance : Practice" as __103_Data_Product_Governance
class "Turning the data lake into a swamp : Force" as __104_Turning_the_data_lake_into_a_swamp
class "Immutable Change Audit Log : Pattern" as __105_Immutable_Change_Audit_Log
class "Reproducibility : Force" as __106_Reproducibility
class "Traceability : Force" as __107_Traceability
class "Verifiability : Force" as __108_Verifiability
class "Lineage Repository : Pattern" as __109_Lineage_Repository
class "Universal Metadata Registry : Pattern" as __110_Universal_Metadata_Registry
class "Non-intrusive : Force" as __111_Non_intrusive
class "Consumption : Force" as __112_Consumption
class "Production Grade Integrations : Force" as __113_Production_Grade_Integrations
class "Where can we store the data? : Decision" as __114_Where_can_we_store_the_data_
